==85434== NVPROF is profiling process 85434, command: ./bin/spmv -m ./res/shipsec1.mtx --prof --opt 1 --dd-p 99
==85434== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==85434== Profiling application: ./bin/spmv -m ./res/shipsec1.mtx --prof --opt 1 --dd-p 99
==85434== Profiling result:
==85434== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
Device "Tesla V100-SXM3-32GB (0)"
    Kernel: void kernel_spmv_CSR_vector_Mixed_Entrywise_Split<unsigned int=32>(unsigned int, float const *, float const *, int const *, int const *, double const *, double const *, int const *, int const *, double*)
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache    95451776    95451776    95451776
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     2257888     2257888     2257888
          1                      global_load_requests         Total number of global load requests from Multiprocessor     1496028     1496028     1496028
          1                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor      140874      140874      140874
          1                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   117087520   117087520   117087520
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     4507968     4507968     4507968
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      28.64%      28.64%      28.64%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: void kernel_spmv_CSR_vector_Mixed_Rowwise_Split<unsigned int=32>(unsigned int, float const *, float const *, int const *, int const *, double const *, double const *, int const *, int const *, double*, int)
          1                             inst_per_warp                                            Instructions per warp  836.455081  836.455081  836.455081
          1                         branch_efficiency                                                Branch Efficiency      79.57%      79.57%      79.57%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      94.16%      94.16%      94.16%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      89.64%      89.64%      89.64%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.007649    0.007649    0.007649
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    2.139929    2.139929    2.139929
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.907951    1.907951    1.907951
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    3.354870    3.354870    3.354870
          1              gst_transactions_per_request                            Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                 shared_store_transactions                                        Shared Store Transactions     1881465     1881465     1881465
          1                  shared_load_transactions                                         Shared Load Transactions     2411683     2411683     2411683
          1                   local_load_transactions                                          Local Load Transactions           0           0           0
          1                  local_store_transactions                                         Local Store Transactions           0           0           0
          1                          gld_transactions                                         Global Load Transactions     5055705     5055705     5055705
          1                          gst_transactions                                        Global Store Transactions      140874      140874      140874
          1                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions     3208187     3208187     3208187
          1                     l2_write_transactions                                            L2 Write Transactions      145327      145327      145327
          1                    dram_read_transactions                                  Device Memory Read Transactions     2423909     2423909     2423909
          1                   dram_write_transactions                                 Device Memory Write Transactions       69570       69570       69570
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      38.45%      38.45%      38.45%
          1                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  843.38GB/s  843.38GB/s  843.38GB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  7.8862GB/s  7.8862GB/s  7.8862GB/s
          1                            gld_throughput                                           Global Load Throughput  1132.1GB/s  1132.1GB/s  1132.1GB/s
          1                            gst_throughput                                          Global Store Throughput  31.545GB/s  31.545GB/s  31.545GB/s
          1                     local_memory_overhead                                            Local Memory Overhead       4.47%       4.47%       4.47%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      36.07%      36.07%      36.07%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      32.51%      32.51%      32.51%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      94.28%      94.28%      94.28%
          1                      dram_read_throughput                                    Device Memory Read Throughput  542.77GB/s  542.77GB/s  542.77GB/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  15.578GB/s  15.578GB/s  15.578GB/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  3711.8GB/s  3711.8GB/s  3711.8GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  718.30GB/s  718.30GB/s  718.30GB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  31.545GB/s  31.545GB/s  31.545GB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  718.39GB/s  718.39GB/s  718.39GB/s
          1                       l2_write_throughput                                           L2 Throughput (Writes)  32.542GB/s  32.542GB/s  32.542GB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  1.1465MB/s  1.1465MB/s  1.1465MB/s
          1                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  2160.1GB/s  2160.1GB/s  2160.1GB/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  1685.2GB/s  1685.2GB/s  1685.2GB/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      74.50%      74.50%      74.50%
          1                            gst_efficiency                                   Global Memory Store Efficiency      25.00%      25.00%      25.00%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions     4144081     4144081     4144081
          1                             flop_count_dp                      Floating Point Operations(Double Precision)    33557868    33557868    33557868
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)    27148620    27148620    27148620
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)     3204624     3204624     3204624
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                      Floating Point Operations(Single Precision)     4608780     4608780     4608780
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)     4608780     4608780     4608780
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                            Instructions Executed   117836446   117836446   117836446
          1                               inst_issued                                              Instructions Issued    18574257    18574257    18574257
          1                          dram_utilization                                        Device Memory Utilization    High (7)    High (7)    High (7)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       3.15%       3.15%       3.15%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      12.55%      12.55%      12.55%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      79.89%      79.89%      79.89%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.78%       0.78%       0.78%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.07%       0.07%       0.07%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       1.36%       1.36%       1.36%
          1                         shared_efficiency                                         Shared Memory Efficiency      72.81%      72.81%      72.81%
          1                                inst_fp_32                                          FP Instructions(Single)     4608780     4608780     4608780
          1                                inst_fp_64                                          FP Instructions(Double)    30353244    30353244    30353244
          1                              inst_integer                                             Integer Instructions   152904574   152904574   152904574
          1                          inst_bit_convert                                         Bit-Convert Instructions     4608780     4608780     4608780
          1                              inst_control                                        Control-Flow Instructions    80153668    80153668    80153668
          1                        inst_compute_ld_st                                          Load/Store Instructions    82889040    82889040    82889040
          1                                 inst_misc                                                Misc Instructions    65756078    65756078    65756078
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots    18574257    18574257    18574257
          1                                 cf_issued                                 Issued Control-Flow Instructions     5047830     5047830     5047830
          1                               cf_executed                               Executed Control-Flow Instructions     5047830     5047830     5047830
          1                               ldst_issued                                   Issued Load/Store Instructions     4183585     4183585     4183585
          1                             ldst_executed                                 Executed Load/Store Instructions     4183585     4183585     4183585
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)     3207825     3207825     3207825
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.16%       0.16%       0.16%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       2.03%       2.03%       2.03%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)      140874      140874      140874
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    1.307344    1.307344    1.307344
          1                                issued_ipc                                                       Issued IPC    1.317344    1.317344    1.317344
          1                    issue_slot_utilization                                           Issue Slot Utilization      32.93%      32.93%      32.93%
          1                             sm_efficiency                                          Multiprocessor Activity      95.42%      95.42%      95.42%
          1                        achieved_occupancy                                               Achieved Occupancy    0.934395    0.934395    0.934395
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    2.347179    2.347179    2.347179
          1                        shared_utilization                                        Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                             L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                                        Unified Cache Utilization     Low (3)     Low (3)     Low (3)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.24%       0.24%       0.24%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       3.53%       3.53%       3.53%
          1                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                         Warp level instructions for global loads     1506975     1506975     1506975
          1                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
          1                inst_executed_shared_loads                         Warp level instructions for shared loads     1126992     1126992     1126992
          1               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                        Warp level instructions for global stores      140874      140874      140874
          1                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
          1               inst_executed_shared_stores                        Warp level instructions for shared stores      986118      986118      986118
          1              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache    77565088    77565088    77565088
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     2226240     2226240     2226240
          1                      global_load_requests         Total number of global load requests from Multiprocessor     1506975     1506975     1506975
          1                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor      140874      140874      140874
          1                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   101292320   101292320   101292320
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     4507968     4507968     4507968
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      35.11%      35.11%      35.11%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
